Dow,Nasdaq,S&P_500
17148.9395,4903.0898,2012.66
17158.6602,4891.4302,2016.71
16906.5098,4835.7598,1990.26
16514.0996,4689.4302,1943.09
16346.4502,4643.6299,1922.03
16398.5703,4637.9902,1923.67
16516.2207,4685.9199,1938.6801
16151.4102,4526.0601,1890.28
16379.0498,4615.0,1921.84
15988.0801,4488.4199,1880.33
16016.0195,4476.9502,1881.33
15766.7402,4471.6899,1859.33
15882.6797,4472.0601,1868.99
16093.5098,4591.1802,1906.9
15885.2197,4518.4902,1877.08
16167.2305,4567.6699,1903.63
15944.46,4468.1699,1882.95
16069.6396,4506.6802,1893.36
16466.3008,4613.9502,1940.24
16449.1797,4620.3701,1939.38
16153.54,4516.9502,1903.03
16336.6602,4504.2402,1912.53
16416.5801,4509.5601,1915.45
16204.9697,4363.1401,1880.05
16027.0498,4283.75,1853.4399
16014.3799,4268.7598,1852.21
15914.7402,4283.5898,1851.86
15660.1797,4266.8398,1829.08
15973.8398,4337.5098,1864.78
16196.4102,4435.96,1895.58
16453.8301,4534.0601,1926.8199
16413.4297,4487.54,1917.83
16391.9902,4504.4302,1917.78
16620.6602,4570.6099,1945.5
16431.7793,4503.5801,1921.27
16484.9902,4542.6099,1929.8
16697.2891,4582.2002,1951.7
16639.9707,4590.4702,1948.05
16516.5,4557.9502,1932.23
16865.0801,4689.6001,1978.35
16899.3203,4703.4199,1986.45
16943.9004,4707.4199,1993.4
17006.7695,4717.02,1999.99
17073.9492,4708.25,2001.76
16964.0996,4648.8198,1979.26
17000.3594,4674.3799,1989.26
16995.1309,4662.1602,1989.5699
17213.3105,4748.4702,2022.1899
17229.1309,4750.2798,2019.64
17251.5293,4728.6699,2015.9301
17325.7598,4763.9702,2027.22
17481.4902,4774.9902,2040.59
17602.3008,4795.6499,2049.5801
17623.8691,4808.8701,2051.6001
17582.5703,4821.6602,2049.8
17502.5898,4768.8599,2036.71
17515.7305,4773.5,2035.9399
17535.3906,4766.79,2037.05
17633.1094,4846.6201,2055.01
17716.6602,4869.29,2063.95
17685.0898,4869.8501,2059.74
17792.75,4914.54,2072.78
17737.0,4891.7998,2066.1299
17603.3203,4843.9302,2045.17
17716.0508,4920.7202,2066.6599
17541.9609,4848.3701,2041.91
17576.9609,4850.6899,2047.6
17556.4102,4833.3999,2041.99
17721.25,4872.0898,2061.72
17908.2793,4947.4199,2082.4199
17926.4297,4945.8901,2082.78
17897.4609,4938.2202,2080.73
18004.1602,4960.02,2094.3401
18053.5996,4940.3301,2100.8
18096.2695,4948.1299,2102.3999
17982.5195,4945.8901,2091.48
18003.75,4906.23,2091.5801
17977.2402,4895.79,2087.79
17990.3203,4888.2798,2091.7
18041.5508,4863.1401,2095.1499
17830.7598,4805.29,2075.8101
17773.6406,4775.3599,2065.3
17891.1602,4817.5898,2081.4299
17750.9102,4763.2202,2063.3701
17651.2598,4725.6401,2051.1201
17660.7109,4717.0898,2050.6299
17740.6309,4736.1602,2057.1399
17705.9102,4750.21,2058.6899
17928.3496,4809.8799,2084.3899
17711.1191,4760.6899,2064.46
17720.5,4737.3301,2064.1101
17535.3203,4717.6802,2046.61
17710.7109,4775.46,2066.6599
17529.9805,4715.73,2047.21
17526.6191,4739.1201,2047.63
17435.4004,4712.5298,2040.04
17500.9395,4769.5601,2052.3201
17492.9297,4765.7798,2048.04
17706.0508,4861.0601,2076.0601
17851.5098,4894.8901,2090.54
17828.2891,4901.77,2090.1001
17873.2207,4933.5,2099.0601
17787.1992,4948.0498,2096.95
17789.6699,4952.25,2099.3301
17838.5605,4971.3599,2105.26
17807.0605,4942.52,2099.1299
17920.3301,4968.71,2109.4099
17938.2793,4961.75,2112.1299
18005.0508,4974.6401,2119.1201
17985.1895,4958.6201,2115.48
17865.3398,4894.5498,2096.0701
17732.4805,4848.4399,2079.0601
17674.8203,4843.5498,2075.3201
17640.1699,4834.9302,2071.5
17733.0996,4844.9199,2077.99
17675.1602,4800.3398,2071.22
17804.8691,4837.21,2083.25
17829.7305,4843.7598,2088.8999
17780.8301,4833.3198,2085.45
18011.0703,4910.04,2113.3201
17400.75,4707.98,2037.41
17140.2402,4594.4399,2000.54
17409.7207,4691.8701,2036.09
17694.6797,4779.25,2070.77
17929.9902,4842.6699,2098.8601
17949.3691,4862.5698,2102.95
17840.6191,4822.8999,2088.55
17918.6191,4859.1602,2099.73
17895.8809,4876.8101,2097.8999
18146.7402,4956.7598,2129.8999
18226.9297,4988.6401,2137.1599
18347.6699,5022.8198,2152.1399
18372.1191,5005.73,2152.4299
18506.4102,5034.0601,2163.75
18516.5508,5029.5898,2161.74
18533.0508,5055.7798,2166.8899
18559.0098,5036.3701,2163.78
18595.0293,5089.9302,2173.02
18517.2305,5073.8999,2165.1699
18570.8496,5100.1602,2175.03
18493.0605,5097.6299,2168.48
18473.75,5110.0498,2169.1799
18472.1699,5139.8101,2166.5801
18456.3496,5154.98,2170.0601
18432.2402,5162.1299,2173.6001
18404.5098,5184.2002,2170.8401
18313.7695,5137.73,2157.03
18355.0,5159.7402,2163.79
18352.0508,5166.25,2164.25
18543.5293,5221.1201,2182.8701
18529.2891,5213.1401,2180.8899
18533.0508,5225.48,2181.74
18495.6602,5204.5801,2175.49
18613.5195,5228.3999,2185.79
18576.4707,5232.8901,2184.05
18636.0508,5262.02,2190.1499
18552.0195,5227.1099,2178.1499
18573.9395,5228.6602,2182.22
18597.6992,5240.1499,2187.02
18552.5703,5238.3799,2183.8701
18529.4199,5244.6001,2182.6399
18547.3008,5260.0801,2186.8999
18481.4805,5217.6899,2175.4399
18448.4102,5212.2002,2172.47
18395.4004,5218.9199,2169.04
18502.9902,5232.3301,2180.3799
18454.3008,5222.9902,2176.1201
18400.8809,5213.2202,2170.95
18419.3008,5227.21,2170.8601
18491.9609,5249.8999,2179.98
18538.1191,5275.9102,2186.48
18526.1406,5283.9302,2186.1599
18479.9102,5259.48,2181.3
18085.4492,5125.9102,2127.8101
18325.0703,5211.8901,2159.04
18066.75,5155.25,2127.02
18034.7695,5173.77,2125.77
18212.4805,5249.6899,2147.26
18123.8008,5244.5698,2139.1599
18120.1699,5235.0298,2139.1201
18129.9609,5241.3501,2139.76
18293.6992,5295.1802,2163.1201
18392.4609,5339.52,2177.1799
18261.4492,5305.75,2164.6899
18094.8301,5257.4902,2146.1001
18228.3008,5305.71,2159.9299
18339.2402,5318.5498,2171.3701
18143.4492,5269.1499,2151.1299
18308.1504,5312.0,2168.27
18253.8496,5300.8701,2161.2
18168.4492,5289.6602,2150.49
18281.0293,5316.02,2159.73
18268.5,5306.8501,2160.77
18240.4902,5292.3999,2153.74
18329.0391,5328.6699,2163.6599
18128.6602,5246.79,2136.73
18144.1992,5239.02,2139.1799
18098.9395,5213.3301,2132.55
18138.3809,5214.1602,2132.98
18086.4004,5199.8198,2126.5
18161.9395,5243.8398,2139.6001
18202.6191,5246.4102,2144.29
18162.3496,5241.8301,2141.3401
18145.7109,5257.3999,2141.1599
18223.0293,5309.8301,2151.3301
18169.2695,5283.3999,2143.1599
18199.3301,5250.27,2139.4299
18169.6797,5215.9702,2133.04
18161.1895,5190.1001,2126.4099
18142.4199,5189.1401,2126.1499
18037.0996,5153.5801,2111.72
17959.6406,5105.5698,2097.9399
17930.6699,5058.4102,2088.6599
17888.2793,5046.3701,2085.1799
18259.5996,5166.1699,2131.52
18332.7402,5193.4902,2139.5601
18589.6895,5251.0698,2163.26
18807.8809,5208.7998,2167.48
18847.6602,5237.1099,2164.45
18868.6895,5218.3999,2164.2
18923.0605,5275.6201,2180.3899
18868.1406,5294.5801,2176.9399
18903.8203,5333.9702,2187.1201
18867.9297,5321.5098,2181.8999
18956.6895,5368.8599,2198.1799
19023.8691,5386.3501,2202.9399
19083.1797,5380.6802,2204.72
19152.1406,5398.9199,2213.3501
19097.9004,5368.8101,2201.72
19121.5996,5379.9199,2204.6599
19123.5801,5323.6802,2198.8101
19191.9297,5251.1099,2191.0801
19170.4199,5255.6499,2191.95
19216.2402,5308.8901,2204.71
19251.7793,5333.0,2212.23
19549.6191,5393.7598,2241.3501
19614.8105,5417.3599,2246.1899
19756.8496,5444.5,2259.53
19796.4297,5412.54,2256.96
19911.2109,5463.8301,2271.72
19792.5293,5436.6699,2253.28
19852.2402,5456.8501,2262.03
19843.4102,5437.1602,2258.0701
19883.0605,5457.4399,2262.53
19974.6191,5483.9399,2270.76
19941.9609,5471.4302,2265.1799
19918.8809,5447.4199,2260.96
19933.8105,5462.6899,2263.79
19945.0391,5487.4399,2268.8799
19833.6797,5438.5601,2249.9199
19819.7793,5432.0898,2249.26
19762.5996,5383.1201,2238.8301
19881.7598,5429.0801,2257.8301
19942.1602,5477.0,2270.75
19899.2891,5487.9399,2269.0
19963.8008,5521.0601,2276.98
19887.3809,5531.8198,2268.8999
19855.5293,5551.8198,2268.8999
19954.2793,5563.6499,2275.3201
19891.0,5547.4902,2270.4399
19885.7305,5574.1201,2274.6399
19826.7695,5538.73,2267.8899
19804.7207,5555.6499,2271.8899
19732.4004,5540.0801,2263.6899
19827.25,5555.3301,2271.3101
19799.8496,5552.9399,2265.2
19912.7109,5600.96,2280.0701
20068.5098,5656.3398,2298.3701
20100.9102,5655.1802,2296.6799
20093.7793,5660.7798,2294.6899
19971.1309,5613.71,2280.8999
19864.0898,5614.79,2278.8701
19890.9395,5642.6499,2279.55
19884.9102,5636.2002,2280.8501
20071.4609,5666.77,2297.4199
20052.4199,5663.5498,2292.5601
20090.2891,5674.2202,2293.0801
20054.3398,5682.4502,2294.6699
20172.4004,5715.1802,2307.8701
20269.3691,5734.1299,2316.1001
20412.1602,5763.96,2328.25
20504.4102,5782.5698,2337.5801
20611.8594,5819.4399,2349.25
20619.7695,5814.8999,2347.22
20624.0508,5838.5801,2351.1599
20743.0,5865.9502,2365.3799
20775.5996,5860.6299,2362.8201
20810.3203,5835.5098,2363.8101
20821.7598,5845.3101,2367.3401
20837.4395,5861.8999,2369.75
20812.2402,5825.4399,2363.6399
21115.5508,5904.0298,2395.96
21002.9707,5861.2202,2381.9199
21005.7109,5870.75,2383.1201
20954.3398,5849.1802,2375.3101
20924.7598,5833.9302,2368.3899
20855.7305,5837.5498,2362.98
20858.1895,5838.8101,2364.8701
20902.9805,5861.73,2372.6001
20881.4805,5875.7798,2373.47
20837.3691,5856.8198,2365.45
20950.0996,5900.0498,2385.26
20934.5508,5900.7598,2381.3799
20914.6191,5901.0,2378.25
20905.8594,5901.5298,2373.47
20668.0098,5793.8301,2344.02
20661.3008,5821.6401,2348.45
20656.5801,5817.6899,2345.96
20596.7207,5828.7402,2343.98
20550.9805,5840.3701,2341.5901
20701.5,5875.1401,2358.5701
20659.3203,5897.5498,2361.1299
20728.4902,5914.3398,2368.0601
20663.2207,5911.7402,2362.72
20650.2109,5894.6802,2358.8401
20689.2402,5898.6099,2360.1599
20648.1504,5864.48,2352.95
20662.9492,5878.9502,2357.49
20656.0996,5877.8101,2355.54
20658.0195,5880.9302,2357.1599
20651.3008,5866.77,2353.78
20591.8594,5836.1602,2344.9299
20453.25,5805.1499,2328.95
20636.9199,5856.79,2349.01
20523.2793,5849.4702,2342.1899
20404.4902,5863.0298,2338.1699
20578.7109,5916.7798,2355.8401
20547.7598,5910.52,2348.6899
20763.8906,5983.8198,2374.1499
20996.1191,6025.4902,2388.6101
20975.0898,6025.23,2387.45
20981.3301,6048.9399,2388.77
20940.5098,6047.6099,2384.2
20913.4609,6091.6001,2388.3301
20949.8906,6095.3701,2391.1699
20957.9004,6072.5498,2388.1299
20951.4707,6075.3398,2389.52
21006.9395,6100.7598,2399.29
21012.2793,6102.6602,2399.3799
20975.7793,6120.5898,2396.9199
20943.1094,6129.1401,2399.6299
20919.4199,6115.96,2394.4399
20896.6094,6121.23,2390.8999
20981.9395,6149.6699,2402.3201
20979.75,6169.8701,2400.6699
20606.9297,6011.2402,2357.03
20663.0195,6055.1299,2365.72
20804.8398,6083.7002,2381.73
20894.8301,6133.6201,2394.02
20937.9102,6138.71,2398.4199
21012.4199,6163.02,2404.3899
21082.9492,6205.2598,2415.0701
21080.2793,6210.1899,2415.8201
21029.4707,6203.1899,2412.9099
21008.6504,6198.52,2411.8
21144.1797,6246.8301,2430.0601
21206.2891,6305.7998,2439.0701
21184.0391,6295.6802,2436.1001
21136.2305,6275.0601,2429.3301
21173.6895,6297.3799,2433.1399
21182.5293,6321.7598,2433.79
21271.9707,6207.9199,2431.77
21235.6699,6175.46,2429.3899
21328.4707,6220.3701,2440.3501
21374.5605,6194.8901,2437.9199
21359.9004,6165.5,2432.46
21384.2793,6151.7598,2433.1499
21528.9902,6239.0098,2453.46
21467.1406,6188.0298,2437.03
21410.0293,6233.9502,2435.6101
21397.2891,6236.6899,2434.5
21394.7598,6265.25,2438.3
21409.5508,6247.1499,2439.0701
21310.6602,6146.6201,2419.3799
21454.6094,6234.4102,2440.6899
21287.0293,6144.3501,2419.7
21349.6309,6140.4199,2423.4099
21479.2695,6110.0601,2429.01
21478.1699,6150.8599,2432.54
21320.0391,6089.46,2409.75
21414.3398,6153.0801,2425.1799
21408.5195,6176.3901,2427.4299
21409.0703,6193.2998,2425.53
21532.1406,6261.1699,2443.25
21553.0898,6274.4399,2447.8301
21637.7402,6312.4702,2459.27
21629.7207,6314.4302,2459.1399
21574.7305,6344.3101,2460.6101
21640.75,6385.04,2473.8301
21611.7793,6390.0,2473.45
21580.0703,6387.75,2472.54
21513.1699,6410.8101,2469.9099
21613.4297,6412.1699,2477.1299
21711.0098,6422.75,2477.8301
21796.5508,6382.1899,2475.4199
21830.3105,6374.6802,2472.1001
21891.1191,6348.1201,2470.3
21963.9199,6362.9399,2476.3501
22016.2402,6362.6499,2477.5701
22026.0996,6340.3398,2472.1599
22092.8105,6351.5601,2476.8301
22118.4199,6383.77,2480.9099
22085.3398,6370.46,2474.9199
22048.6992,6352.3301,2474.02
21844.0098,6216.8701,2438.21
21858.3203,6256.5601,2441.3201
21993.7109,6340.23,2465.8401
21998.9902,6333.0098,2464.6101
22024.8691,6345.1099,2468.1101
21750.7305,6221.9102,2430.01
21674.5098,6216.5298,2425.55
21703.75,6213.1299,2428.3701
21899.8906,6297.48,2452.51
21812.0898,6278.4102,2444.04
21783.4004,6271.3301,2438.97
21813.6699,6265.6401,2443.05
21808.4004,6283.02,2444.24
21865.3691,6301.8901,2446.3
21892.4297,6368.3101,2457.5901
21948.0996,6428.6602,2471.6499
21987.5605,6435.3301,2476.55
21753.3105,6375.5698,2457.8501
21807.6406,6393.3101,2465.54
21784.7793,6397.8701,2465.1001
21797.7891,6360.1899,2461.4299
22057.3691,6432.2598,2488.1101
22118.8594,6454.2798,2496.48
22158.1797,6460.1899,2498.3701
22203.4805,6429.0801,2495.6201
22268.3398,6448.4702,2500.23
22331.3496,6454.6401,2503.8701
22370.8008,6461.3198,2506.6499
22412.5898,6456.04,2508.24
22359.2305,6422.6899,2500.6001
22349.5898,6426.9199,2502.22
22296.0898,6370.5898,2496.6599
22284.3203,6380.1602,2496.8401
22340.7109,6453.2598,2507.04
22381.1992,6453.4502,2510.0601
22405.0898,6495.96,2519.3601
22557.5996,6516.7202,2529.1201
22641.6699,6531.71,2534.5801
22661.6406,6534.6299,2537.74
22775.3906,6585.3599,2552.0701
22773.6699,6590.1802,2549.3301
22761.0703,6579.73,2544.73
22830.6797,6587.25,2550.6399
22872.8906,6603.5498,2555.24
22841.0098,6591.5098,2550.9299
22871.7207,6605.7998,2553.1699
22956.9609,6624.0,2557.6399
22997.4395,6623.6602,2559.3601
23157.5996,6624.2202,2561.26
23163.0391,6605.0698,2562.1001
23328.6309,6629.0498,2575.21
23273.9609,6586.8301,2564.98
23441.7598,6598.4302,2569.1299
23329.4609,6563.8901,2557.1499
23400.8594,6556.77,2560.3999
23434.1895,6701.2598,2581.0701
23348.7402,6698.96,2572.8301
23377.2402,6727.6699,2575.26
23435.0098,6716.5298,2579.3601
23516.2598,6714.9399,2579.8501
23539.1895,6764.4399,2587.8401
23548.4199,6786.4399,2591.1299
23557.2305,6767.7798,2590.6399
23563.3594,6789.1201,2594.3799
23461.9395,6750.0498,2584.6201
23422.2109,6750.9399,2582.3
23439.6992,6757.6001,2584.8401
23409.4707,6737.8701,2578.8701
23271.2793,6706.21,2564.6201
23458.3594,6793.29,2585.6399
23358.2402,6782.79,2578.8501
23430.3301,6790.71,2582.1399
23590.8301,6862.48,2599.03
23526.1797,6867.3599,2597.0801
23557.9902,6889.1602,2602.4199
23580.7793,6878.52,2601.4199
23836.7109,6912.3599,2627.04
23940.6797,6824.3901,2626.0701
24272.3496,6873.9702,2647.5801
24231.5898,6847.5898,2642.22
24290.0508,6775.3701,2639.4399
24180.6406,6762.21,2629.5701
24140.9102,6776.3799,2629.27
24211.4805,6812.8398,2636.98
24329.1602,6840.0801,2651.5
24386.0293,6875.0801,2659.99
24504.8008,6862.3198,2664.1101
24585.4297,6875.7998,2662.8501
24508.6602,6856.5298,2652.01
24651.7402,6936.5801,2675.8101
24792.1992,6994.7598,2690.1599
24754.75,6963.8501,2681.47
24726.6504,6960.96,2679.25
24782.2891,6965.3599,2684.5701
24754.0605,6959.96,2683.3401
24746.2109,6936.25,2680.5
24774.3008,6939.3398,2682.6201
24837.5098,6950.1602,2687.54
24719.2207,6903.3901,2673.6101
24824.0098,7006.8999,2695.8101
24922.6797,7065.5298,2713.0601
25075.1309,7077.9102,2723.99
25295.8691,7136.5601,2743.1499
25283.0,7157.3901,2747.71
25385.8008,7163.5801,2751.29
25369.1309,7153.5698,2748.23
25574.7305,7211.7798,2767.5601
25803.1895,7261.0601,2786.24
25792.8594,7223.6899,2776.4199
26115.6504,7298.2798,2802.5601
26017.8105,7296.0498,2798.03
26071.7207,7336.3799,2810.3
26214.5996,7408.0298,2832.97
26210.8105,7460.29,2839.1299
26252.1191,7415.0601,2837.54
26392.7891,7411.1602,2839.25
26616.7109,7505.77,2872.8701
26439.4805,7466.5098,2853.53
26076.8906,7402.48,2822.4299
26149.3906,7411.48,2823.8101
26186.7109,7385.8599,2821.98
25520.9609,7240.9502,2762.1299
24345.75,6967.5298,2648.9399
24912.7695,7115.8799,2695.1399
24893.3496,7051.98,2681.6599
23860.4609,6777.1602,2581.0
24190.9004,6874.4902,2619.55
24601.2695,6981.96,2656.0
24640.4492,7013.5098,2662.9399
24893.4902,7143.6201,2698.6299
25200.3691,7256.4302,2731.2
25219.3809,7239.4702,2732.22
24964.75,7234.3101,2716.26
24797.7793,7218.23,2701.3301
24962.4805,7210.0898,2703.96
25309.9902,7337.3901,2747.3
25709.2695,7421.46,2779.6001
25410.0293,7330.3501,2744.28
25029.1992,7273.0098,2713.8301
24608.9805,7180.5601,2677.6699
24538.0605,7257.8701,2691.25
24874.7598,7330.71,2720.9399
24884.1191,7372.0098,2728.1201
24801.3594,7396.6499,2726.8
24895.2109,7427.9502,2738.97
25335.7402,7560.8101,2786.5701
25178.6094,7588.3198,2783.02
25007.0293,7511.0098,2765.3101
24758.1191,7496.8101,2749.48
24873.6602,7481.7402,2747.3301
24946.5098,7481.9902,2752.01
24610.9102,7344.2402,2712.9199
24727.2695,7364.2998,2716.9399
24682.3105,7345.29,2711.9299
23957.8906,7166.6802,2643.6899
23533.1992,6992.6699,2588.26
24202.5996,7220.54,2658.55
23857.7109,7008.8101,2612.6201
23848.4199,6949.23,2605.0
24103.1094,7063.4502,2640.8701
23644.1895,6870.1201,2581.8799
24033.3594,6941.2798,2614.45
24264.3008,7042.1099,2644.6899
24505.2207,7076.5498,2662.8401
23932.7598,6915.1099,2604.47
23979.0996,6950.3398,2613.1599
24408.0,7094.2998,2656.8701
24189.4492,7069.0298,2642.1899
24483.0508,7140.25,2663.99
24360.1406,7106.6499,2656.3
24573.0391,7156.2798,2677.8401
24786.6309,7281.1001,2706.3899
24748.0703,7295.2402,2708.6399
24664.8906,7238.0601,2693.1299
24462.9395,7146.1299,2670.1399
24448.6895,7128.6001,2670.29
24024.1309,7007.3501,2634.5601
24083.8301,7003.7402,2639.3999
24322.3398,7118.6802,2666.9399
24311.1895,7119.7998,2669.9099
24163.1504,7066.27,2648.05
24099.0508,7130.7002,2654.8
23924.9805,7100.8999,2635.6699
23930.1504,7088.1499,2629.73
24262.5098,7209.6201,2663.4199
24357.3203,7265.21,2672.6299
24360.2109,7266.8999,2671.9199
24542.5391,7339.9102,2697.79
24739.5293,7404.9702,2723.0701
24831.1699,7402.8799,2727.72
24899.4102,7411.3198,2730.1299
24706.4102,7351.6299,2711.45
24768.9297,7398.2998,2722.46
24713.9805,7382.4702,2720.1299
24715.0898,7354.3398,2712.97
25013.2891,7394.04,2733.01
24834.4102,7378.46,2724.4399
24886.8105,7425.96,2733.29
24811.7598,7424.4302,2727.76
24753.0898,7433.8501,2721.3301
24361.4492,7396.5898,2689.8601
24667.7793,7462.4502,2724.01
24415.8398,7442.1201,
24635.2109,7554.3301,
