date,S&P500,Portfolio
2013-01-02,1462.42,456.78
2013-01-03,1459.37,454.662
2013-01-04,1466.47,456.3980000000001
2013-01-07,1461.89,459.88559999999995
2013-01-08,1457.15,456.01790000000005
2013-01-09,1461.02,456.76950000000005
2013-01-10,1472.12,456.79949999999997
2013-01-11,1472.05,456.01200000000006
2013-01-14,1470.6801,452.49399999999997
2013-01-15,1472.34,454.0379999999999
2013-01-16,1472.63,455.0489999999999
2013-01-17,1480.9399,455.2960000000001
2013-01-18,1485.98,458.5619999999999
2013-01-22,1492.5601,458.22999999999996
2013-01-23,1494.8101,456.36100000000005
2013-01-24,1494.8199,455.5350000000001
2013-01-25,1502.96,458.23999999999995
2013-01-28,1500.1801,458.0835
2013-01-29,1507.84,456.96500000000003
2013-01-30,1501.96,451.784
2013-01-31,1498.11,454.6625
2013-02-01,1513.17,461.3698
2013-02-04,1495.71,453.24500000000006
2013-02-05,1511.29,453.83
2013-02-06,1512.12,455.30000000000007
2013-02-07,1509.39,453.501
2013-02-08,1517.9301,460.03400000000005
2013-02-11,1517.01,456.3233
2013-02-12,1519.4301,455.78509999999994
2013-02-13,1520.33,456.66010000000006
2013-02-14,1521.38,453.678
2013-02-15,1519.79,454.45
2013-02-19,1530.9399,458.39
2013-02-20,1511.95,452.80000000000007
2013-02-21,1502.42,449.72819999999996
2013-02-22,1515.6,453.17
2013-02-25,1487.85,450.26099999999997
2013-02-26,1496.9399,452.83
2013-02-27,1515.99,458.17999999999995
2013-02-28,1514.6801,453.69500000000005
2013-03-01,1518.2,454.32
2013-03-04,1525.2,456.14500000000004
2013-03-05,1539.79,460.3299999999999
2013-03-06,1541.46,461.91
2013-03-07,1544.26,461.9386999999999
2013-03-08,1551.1801,465.06999999999994
2013-03-11,1556.22,462.88
2013-03-12,1552.48,463.75829999999996
2013-03-13,1554.52,466.6600000000001
2013-03-14,1563.23,470.365
2013-03-15,1560.7,468.8299999999999
2013-03-18,1552.1,466.76
2013-03-19,1548.34,465.97
2013-03-20,1558.71,468.816
2013-03-21,1545.8,468.4599999999999
2013-03-22,1556.89,470.31000000000006
2013-03-25,1551.6899,472.02989999999994
2013-03-26,1563.77,475.33000000000004
2013-03-27,1562.85,477.7900000000001
2013-03-28,1569.1899,481.6705
2013-04-01,1562.17,477.09000000000003
2013-04-02,1570.25,475.22
2013-04-03,1553.6899,462.51000000000005
2013-04-04,1559.98,465.0042
2013-04-05,1553.28,464.6155
2013-04-08,1563.0699,466.5
2013-04-09,1568.61,468.65000000000003
2013-04-10,1587.73,471.535
2013-04-11,1593.37,473.39500000000004
2013-04-12,1588.85,476.03000000000003
2013-04-15,1552.36,462.11999999999995
2013-04-16,1574.5699,464.25999999999993
2013-04-17,1552.01,457.54990000000004
2013-04-18,1541.61,454.56999999999994
2013-04-19,1555.25,461.0300000000001
2013-04-22,1562.5,460.47470000000004
2013-04-23,1578.78,462.32000000000005
2013-04-24,1578.79,464.91999999999996
2013-04-25,1585.16,468.90000000000003
2013-04-26,1582.24,466.4039
2013-04-29,1593.61,470.376
2013-04-30,1597.5699,472.66
2013-05-01,1582.7,467.3100000000001
2013-05-02,1597.59,475.579
2013-05-03,1614.42,473.66
2013-05-06,1617.5,474.03999999999996
2013-05-07,1625.96,475.90999999999997
2013-05-08,1632.6899,480.2949999999999
2013-05-09,1626.67,480.44000000000005
2013-05-10,1633.7,488.7099999999999
2013-05-13,1633.77,488.869
2013-05-14,1650.34,493.93000000000006
2013-05-15,1658.78,494.2500000000001
2013-05-16,1650.47,493.4899999999999
2013-05-17,1667.47,498.2099
2013-05-20,1666.29,498.93
2013-05-21,1669.16,498.43500000000006
2013-05-22,1655.35,492.17
2013-05-23,1650.51,493.18
2013-05-24,1649.6,493.132
2013-05-28,1660.0601,502.2997
2013-05-29,1648.36,497.53000000000003
2013-05-30,1654.41,498.96
2013-05-31,1630.74,492.07779999999997
2013-06-03,1640.42,493.5199999999999
2013-06-04,1631.38,489.4489999999999
2013-06-05,1608.9,486.16
2013-06-06,1622.5601,494.76
2013-06-07,1643.38,505.25000000000006
2013-06-10,1642.8101,507.68999999999994
2013-06-11,1626.13,503.66999999999996
2013-06-12,1612.52,501.88000000000005
2013-06-13,1636.36,504.70900000000006
2013-06-14,1626.73,499.81000000000006
2013-06-17,1639.04,501.83000000000004
2013-06-18,1651.8101,504.81
2013-06-19,1628.9301,501.17
2013-06-20,1588.1899,486.7041
2013-06-21,1592.4301,486.81500000000005
2013-06-24,1573.09,483.02549999999997
2013-06-25,1588.03,485.63290000000006
2013-06-26,1603.26,488.8899
2013-06-27,1613.2,492.6598999999999
2013-06-28,1606.28,491.979
2013-07-01,1614.96,499.585
2013-07-02,1614.08,503.106
2013-07-03,1615.41,505.9608999999999
2013-07-05,1631.89,511.74
2013-07-08,1640.46,516.25
2013-07-09,1652.3199,517.1959999999999
2013-07-10,1652.62,520.475
2013-07-11,1675.02,531.53
2013-07-12,1680.1899,539.0400000000001
2013-07-15,1682.5,541.87
2013-07-16,1676.26,536.025
2013-07-17,1680.91,534.6099999999999
2013-07-18,1689.37,534.204
2013-07-19,1692.09,536.8999999999999
2013-07-22,1695.53,538.63
2013-07-23,1692.39,536.6800000000001
2013-07-24,1685.9399,525.14
2013-07-25,1690.25,529.6879
2013-07-26,1691.65,531.03
2013-07-29,1685.33,525.0699999999999
2013-07-30,1685.96,523.347
2013-07-31,1685.73,524.4520000000001
2013-08-01,1706.87,531.9139
2013-08-02,1709.67,536.892
2013-08-05,1707.14,539.2199999999999
2013-08-06,1697.37,536.88
2013-08-07,1690.91,536.38
2013-08-08,1697.48,546.61
2013-08-09,1691.42,544.1700000000001
2013-08-12,1689.47,544.37
2013-08-13,1694.16,541.895
2013-08-14,1685.39,539.37
2013-08-15,1661.3199,532.56
2013-08-16,1655.83,530.22
2013-08-19,1646.0601,524.516
2013-08-20,1652.35,532.0
2013-08-21,1642.8,530.44
2013-08-22,1656.96,535.8499999999999
2013-08-23,1663.5,536.66
2013-08-26,1656.78,538.495
2013-08-27,1630.48,527.228
2013-08-28,1634.96,525.7349999999999
2013-08-29,1638.17,529.5
2013-08-30,1632.97,525.9399999999999
2013-09-03,1639.77,532.2752
2013-09-04,1653.08,538.47
2013-09-05,1655.08,540.38
2013-09-06,1655.17,544.12
2013-09-09,1671.71,552.8199999999999
2013-09-10,1683.99,552.0050000000002
2013-09-11,1689.13,551.37
2013-09-12,1683.42,549.8249999999999
2013-09-13,1687.99,551.044
2013-09-16,1697.6,551.0210000000001
2013-09-17,1704.76,556.2
2013-09-18,1725.52,561.8715000000001
2013-09-19,1722.34,563.42
2013-09-20,1709.91,566.43
2013-09-23,1701.84,576.088
2013-09-24,1697.42,577.025
2013-09-25,1692.77,574.0400000000001
2013-09-26,1698.67,575.4154
2013-09-27,1691.75,574.4565
2013-09-30,1681.55,570.8157000000001
2013-10-01,1695.0,578.2324
2013-10-02,1693.87,577.1754999999999
2013-10-03,1678.66,574.2861
2013-10-04,1690.5,579.9900000000001
2013-10-07,1676.12,572.2949000000001
2013-10-08,1655.45,557.6601
2013-10-09,1656.4,541.89
2013-10-10,1692.5601,557.9053
2013-10-11,1703.2,560.1189999999999
2013-10-14,1710.14,562.2040000000001
2013-10-15,1698.0601,556.9200000000001
2013-10-16,1721.54,564.4894
2013-10-17,1733.15,569.18
2013-10-18,1744.5,568.4499999999999
2013-10-21,1744.66,567.9899999999999
2013-10-22,1754.67,567.871
2013-10-23,1746.38,567.2233
2013-10-24,1752.0699,572.6500000000001
2013-10-25,1759.77,572.1100999999999
2013-10-28,1762.11,571.8600000000001
2013-10-29,1771.95,573.75
2013-10-30,1763.3101,565.398
2013-10-31,1756.54,535.6198999999999
2013-11-01,1761.64,524.645
2013-11-04,1767.9301,530.0601
2013-11-05,1762.97,536.4822
2013-11-06,1770.49,526.2418999999999
2013-11-07,1747.15,515.5201
2013-11-08,1770.61,525.1299
2013-11-11,1771.89,528.754
2013-11-12,1767.6899,506.888
2013-11-13,1782.0,506.1500000000001
2013-11-14,1790.62,504.7172999999999
2013-11-15,1798.1801,510.27500000000003
2013-11-18,1791.53,506.64790000000005
2013-11-19,1787.87,507.13
2013-11-20,1781.37,505.8288
2013-11-21,1795.85,518.258
2013-11-22,1804.76,527.3681
2013-11-25,1802.48,527.5325
2013-11-26,1802.75,534.57
2013-11-27,1807.23,538.79
2013-11-29,1805.8101,540.9669999999999
2013-12-02,1800.9,534.34
2013-12-03,1795.15,525.63
2013-12-04,1792.8101,526.05
2013-12-05,1785.03,526.4005
2013-12-06,1805.09,528.066
2013-12-09,1808.37,526.7301000000001
2013-12-10,1802.62,521.375
2013-12-11,1782.22,510.6400000000001
2013-12-12,1775.5,514.4599999999999
2013-12-13,1775.3199,514.6602
2013-12-16,1786.54,521.0
2013-12-17,1781.0,521.53
2013-12-18,1810.65,526.8385000000001
2013-12-19,1809.6,518.92
2013-12-20,1818.3199,531.6599999999999
2013-12-23,1827.99,534.4752
2013-12-24,1833.3199,537.0880000000002
2013-12-26,1842.02,539.1450000000001
2013-12-27,1841.4,536.1057
2013-12-30,1841.0699,532.5350000000001
2013-12-31,1848.36,533.8539999999999
2014-01-02,1831.98,530.11
2014-01-03,1831.37,530.4390000000001
2014-01-06,1826.77,526.1250000000001
2014-01-07,1837.88,531.1750000000001
2014-01-08,1837.49,533.3075
2014-01-09,1838.13,534.705
2014-01-10,1842.37,539.51
2014-01-13,1819.2,559.9727999999999
2014-01-14,1838.88,560.8864
2014-01-15,1848.38,556.779
2014-01-16,1845.89,567.971
2014-01-17,1838.7,563.645
2014-01-21,1843.8,565.92
2014-01-22,1844.86,566.9401
2014-01-23,1828.46,561.5403000000001
2014-01-24,1790.29,547.9827
2014-01-27,1781.5601,537.13
2014-01-28,1792.5,545.895
2014-01-29,1774.2,539.0757
2014-01-30,1794.1899,547.4467999999999
2014-01-31,1782.59,544.1331999999999
2014-02-03,1741.89,526.0492999999999
2014-02-04,1755.2,529.8100000000001
2014-02-05,1751.64,528.6700000000001
2014-02-06,1773.4301,530.2388
2014-02-07,1797.02,541.142
2014-02-10,1799.84,547.6392999999999
2014-02-11,1819.75,551.5
2014-02-12,1819.26,553.4671999999999
2014-02-13,1829.83,558.5787
2014-02-14,1838.63,557.9680999999999
2014-02-18,1840.76,571.5200000000001
2014-02-19,1828.75,564.15
2014-02-20,1839.78,575.86
2014-02-21,1836.25,581.8599000000002
2014-02-24,1847.61,584.9949999999999
2014-02-25,1845.12,579.4870000000001
2014-02-26,1845.16,581.9000000000001
2014-02-27,1854.29,584.25
2014-02-28,1859.45,575.0799999999999
2014-03-03,1845.73,570.4
2014-03-04,1873.91,582.3999999999999
2014-03-05,1873.8101,586.77
2014-03-06,1877.03,581.4300000000001
2014-03-07,1878.04,578.55
2014-03-10,1877.17,575.4445
2014-03-11,1867.63,567.63
2014-03-12,1868.2,572.5600000000001
2014-03-13,1846.34,564.8799999999999
2014-03-14,1841.13,564.0699999999999
2014-03-17,1858.83,566.449
2014-03-18,1872.25,575.6301
2014-03-19,1860.77,570.71
2014-03-20,1872.01,569.3
2014-03-21,1866.52,561.19
2014-03-24,1857.4399,547.8996999999998
2014-03-25,1865.62,547.4128999999999
2014-03-26,1852.5601,533.7613999999999
2014-03-27,1849.04,535.775
2014-03-28,1857.62,531.0627
2014-03-31,1872.34,544.7262999999999
2014-04-01,1885.52,552.6148999999999
2014-04-02,1890.9,554.3079
2014-04-03,1888.77,544.235
2014-04-04,1865.09,535.5600000000001
2014-04-07,1845.04,534.27
2014-04-08,1851.96,532.68
2014-04-09,1872.1801,542.6118
2014-04-10,1833.08,518.5844999999999
2014-04-11,1815.6899,508.7899999999999
2014-04-14,1830.61,510.2298
2014-04-15,1842.98,513.0460999999999
2014-04-16,1862.3101,519.564
2014-04-17,1864.85,520.14
2014-04-21,1871.89,532.29
2014-04-22,1879.55,546.0095
2014-04-23,1875.39,537.1501000000001
2014-04-24,1878.61,533.7438000000001
2014-04-25,1863.4,522.9699999999999
2014-04-28,1869.4301,521.96
2014-04-29,1878.33,528.6800000000001
2014-04-30,1883.95,530.3039999999999
2014-05-01,1883.6801,531.53
2014-05-02,1881.14,531.405
2014-05-05,1884.66,531.8901
2014-05-06,1867.72,523.77
2014-05-07,1878.21,516.64
2014-05-08,1875.63,508.1901
2014-05-09,1878.48,514.84
2014-05-12,1896.65,526.1577
2014-05-13,1897.45,524.04
2014-05-14,1888.53,518.9798999999999
2014-05-15,1870.85,517.86
2014-05-16,1877.86,517.2099999999999
2014-05-19,1885.08,523.3213999999999
2014-05-20,1872.83,515.8329000000001
2014-05-21,1888.03,514.9211
2014-05-22,1892.49,522.074
2014-05-23,1900.53,529.0971
2014-05-27,1911.91,537.96
2014-05-28,1909.78,533.725
2014-05-29,1920.03,534.7968999999999
2014-05-30,1923.5699,530.2507
2014-06-02,1924.97,525.8199999999999
2014-06-03,1924.24,523.0261999999999
2014-06-04,1927.88,525.1398999999999
2014-06-05,1940.46,535.8801000000001
2014-06-06,1949.4399,541.931
2014-06-09,1951.27,549.4164999999999
2014-06-10,1950.79,546.64
2014-06-11,1943.89,547.388
2014-06-12,1930.11,544.86
2014-06-13,1936.16,547.92
2014-06-16,1937.78,555.664
2014-06-17,1941.99,559.6699
2014-06-18,1956.98,564.1641
2014-06-19,1959.48,565.33
2014-06-20,1962.87,565.1600000000001
2014-06-23,1962.61,562.11
2014-06-24,1949.98,557.105
2014-06-25,1959.53,561.8409999999999
2014-06-26,1957.22,557.9839999999999
2014-06-27,1960.96,560.56
2014-06-30,1960.23,562.7492
2014-07-01,1973.3199,570.98
2014-07-02,1974.62,567.98
2014-07-03,1985.4399,570.005
2014-07-07,1977.65,555.84
2014-07-08,1963.71,544.01
2014-07-09,1972.83,549.67
2014-07-10,1964.6801,542.1050000000001
2014-07-11,1967.5699,541.9399999999999
2014-07-14,1977.1,545.3800000000001
2014-07-15,1973.28,535.1850000000001
2014-07-16,1981.5699,532.98
2014-07-17,1958.12,517.38
2014-07-18,1978.22,528.6100000000001
2014-07-21,1973.63,521.77
2014-07-22,1983.53,524.327
2014-07-23,1987.01,530.4399999999999
2014-07-24,1987.98,528.6800000000001
2014-07-25,1978.34,525.461
2014-07-28,1978.91,523.8299999999999
2014-07-29,1969.95,528.9601
2014-07-30,1970.0699,532.7
2014-07-31,1930.67,516.8869000000001
2014-08-01,1925.15,516.5849999999999
2014-08-04,1938.99,522.0400000000001
2014-08-05,1920.21,522.4093
2014-08-06,1920.24,525.235
2014-08-07,1909.5699,516.1999999999999
2014-08-08,1931.59,522.175
2014-08-11,1936.92,530.62
2014-08-12,1933.75,529.8199999999999
2014-08-13,1946.72,533.1821
2014-08-14,1955.1801,533.7750000000001
2014-08-15,1955.0601,534.3
2014-08-18,1971.74,540.17
2014-08-19,1981.6,541.2360000000001
2014-08-20,1986.51,536.1248999999999
2014-08-21,1992.37,534.4000000000001
2014-08-22,1988.4,532.54
2014-08-25,1997.92,536.3919999999999
2014-08-26,2000.02,543.25
2014-08-27,2000.12,537.4000000000001
2014-08-28,1996.74,535.0970000000001
2014-08-29,2003.37,540.788
2014-09-02,2002.28,537.7900000000001
2014-09-03,2000.72,535.35
2014-09-04,1997.65,534.0899999999999
2014-09-05,2007.71,534.34
2014-09-08,2001.54,537.8700000000001
2014-09-09,1988.4399,531.3901000000001
2014-09-10,1995.6899,539.2429999999999
2014-09-11,1997.45,543.6664000000001
2014-09-12,1985.54,543.7829999999999
2014-09-15,1984.13,537.0355999999999
2014-09-16,1998.98,540.8652
2014-09-17,2001.5699,545.0310999999999
2014-09-18,2011.36,545.7196999999999
2014-09-19,2010.4,542.3281000000001
2014-09-22,1994.29,534.3427999999999
2014-09-23,1982.77,530.365
2014-09-24,1998.3,541.365
2014-09-25,1965.99,533.6229000000001
2014-09-26,1982.85,536.8
2014-09-29,1977.8,535.615
2014-09-30,1972.29,529.135
2014-10-01,1946.16,523.36
2014-10-02,1946.17,528.3599999999999
2014-10-03,1967.9,535.1025999999999
2014-10-06,1964.8199,532.3699999999999
2014-10-07,1935.1,523.6811
2014-10-08,1968.89,534.3362000000001
2014-10-09,1928.21,520.43
2014-10-10,1906.13,511.85900000000004
2014-10-13,1874.74,524.59
2014-10-14,1877.7,525.9267
2014-10-15,1862.49,533.2978
2014-10-16,1862.76,537.76
2014-10-17,1886.76,535.7249999999999
2014-10-20,1904.01,542.3701
2014-10-21,1941.28,549.34
2014-10-22,1927.11,546.163
2014-10-23,1950.8199,553.0
2014-10-24,1964.58,554.7299999999999
2014-10-27,1961.63,546.641
2014-10-28,1985.05,558.7873
2014-10-29,1982.3,552.6916
2014-10-30,1994.65,562.0100000000001
2014-10-31,2018.05,564.7828999999999
2014-11-03,2017.8101,564.0665000000001
2014-11-04,2012.1,556.6610000000001
2014-11-05,2023.5699,553.6002
2014-11-06,2031.21,559.1203999999999
2014-11-07,2031.92,561.73
2014-11-10,2038.26,564.8408999999999
2014-11-11,2039.6801,566.01
2014-11-12,2038.25,571.0100000000001
2014-11-13,2039.33,569.715
2014-11-14,2039.8199,559.671
2014-11-17,2041.3199,556.029
2014-11-18,2051.8,560.785
2014-11-19,2048.72,555.087
2014-11-20,2052.75,561.4099999999999
2014-11-21,2063.5,565.93
2014-11-24,2069.4099,577.2657000000002
2014-11-25,2067.03,577.3900000000001
2014-11-26,2072.8301,583.0000000000001
2014-11-28,2067.5601,580.9033
2014-12-01,2053.4399,577.48
2014-12-02,2066.55,583.46
2014-12-03,2074.3301,582.8901
2014-12-04,2071.9199,581.1
2014-12-05,2075.3701,582.61
2014-12-08,2060.3101,586.4167999999999
2014-12-09,2059.8201,592.625
2014-12-10,2026.14,573.75
2014-12-11,2035.33,574.2305
2014-12-12,2002.33,570.3100000000001
2014-12-15,1989.63,557.7747000000002
2014-12-16,1972.74,551.4847
2014-12-17,2012.89,569.53
2014-12-18,2061.23,582.7850000000001
2014-12-19,2070.6499,584.6600000000001
2014-12-22,2078.54,588.5454
2014-12-23,2082.1699,578.495
2014-12-24,2081.8799,581.7
2014-12-26,2088.77,589.6679999999999
2014-12-29,2090.5701,585.9499999999999
2014-12-30,2080.3501,583.75
2014-12-31,2058.8999,581.7049999999999
2015-01-02,2058.2,579.7279
2015-01-05,2020.58,573.3899999999999
2015-01-06,2002.61,567.01
2015-01-07,2025.9,578.9549999999999
2015-01-08,2062.1399,594.6976000000001
2015-01-09,2044.8101,590.6
2015-01-12,2028.26,589.9908
2015-01-13,2023.03,590.2925
2015-01-14,2011.27,587.77
2015-01-15,1992.67,576.639
2015-01-16,2019.42,584.3135
2015-01-20,2022.55,577.0699999999999
2015-01-21,2032.12,566.3046
2015-01-22,2063.1499,578.5005
2015-01-23,2051.8201,577.105
2015-01-26,2057.0901,582.955
2015-01-27,2029.55,582.311
2015-01-28,2002.16,571.104
2015-01-29,2021.25,579.684
2015-01-30,1994.99,567.5500000000001
2015-02-02,2020.85,570.115
2015-02-03,2050.03,571.7900000000001
2015-02-04,2041.51,563.7305
2015-02-05,2062.52,574.2337
2015-02-06,2055.47,568.76
2015-02-09,2046.74,565.2026
2015-02-10,2068.5901,575.0704
2015-02-11,2068.53,576.09
2015-02-12,2088.48,578.6152
2015-02-13,2096.99,587.1228
2015-02-17,2100.3401,592.8991000000001
2015-02-18,2099.6799,593.001
2015-02-19,2097.45,596.0849999999999
2015-02-20,2110.3,603.34
2015-02-23,2109.6599,604.01
2015-02-24,2115.48,604.745
2015-02-25,2113.8601,609.85
2015-02-26,2110.74,609.7449999999999
2015-02-27,2104.5,605.0403
2015-03-02,2117.3899,610.2200000000001
2015-03-03,2107.78,608.645
2015-03-04,2098.53,606.19
2015-03-05,2101.04,612.2765000000002
2015-03-06,2071.26,599.8839999999999
2015-03-09,2079.4299,601.0301000000001
2015-03-10,2044.16,594.7599
2015-03-11,2040.24,600.7560000000001
2015-03-12,2065.95,609.4411
2015-03-13,2053.3999,606.6877999999999
2015-03-16,2081.1899,612.3159999999999
2015-03-17,2074.28,609.5920000000001
2015-03-18,2099.5,611.2049999999999
2015-03-19,2089.27,620.111
2015-03-20,2108.1001,620.06
2015-03-23,2104.4199,616.2999
2015-03-24,2091.5,617.115
2015-03-25,2061.05,596.7950000000001
2015-03-26,2056.1499,590.86
2015-03-27,2061.02,596.5899999999999
2015-03-30,2086.24,605.2090000000001
2015-03-31,2067.8899,599.4591
2015-04-01,2059.6899,600.6652
2015-04-02,2066.96,603.5600000000001
2015-04-06,2080.6201,606.515
2015-04-07,2076.3301,603.09
2015-04-08,2081.8999,610.1550000000001
2015-04-09,2091.1799,611.115
2015-04-10,2102.0601,617.833
2015-04-13,2092.4299,619.9099
2015-04-14,2095.8401,617.615
2015-04-15,2106.6299,624.9750000000001
2015-04-16,2104.99,626.0662
2015-04-17,2081.1799,614.189
2015-04-20,2100.3999,621.1666
2015-04-21,2097.29,623.9250000000001
2015-04-22,2107.96,624.0250000000001
2015-04-23,2112.9299,625.2271000000001
2015-04-24,2117.6899,627.8649
2015-04-27,2108.9199,614.9501
2015-04-28,2114.76,613.49
2015-04-29,2106.8501,613.2
2015-04-30,2085.51,599.477
2015-05-01,2108.29,624.4141
2015-05-04,2114.49,623.9920999999998
2015-05-05,2089.46,613.745
2015-05-06,2080.1499,616.61
2015-05-07,2088.0,619.36
2015-05-08,2116.1001,626.876
2015-05-11,2105.3301,626.3501
2015-05-12,2099.1201,627.6099999999999
2015-05-13,2098.48,627.31
2015-05-14,2121.1001,637.8503999999999
2015-05-15,2122.73,647.4200000000001
2015-05-18,2129.2,654.7399
2015-05-19,2127.8301,650.4201
2015-05-20,2125.8501,667.3900000000001
2015-05-21,2130.8201,663.4801000000001
2015-05-22,2126.0601,662.75
2015-05-26,2104.2,661.8448
2015-05-27,2123.48,666.985
2015-05-28,2120.79,664.8465
2015-05-29,2107.3899,665.2106
2015-06-01,2111.73,664.4100000000001
2015-06-02,2109.6001,665.1781999999998
2015-06-03,2114.0701,670.0302000000001
2015-06-04,2095.8401,663.8389999999999
2015-06-05,2092.8301,669.8052000000001
2015-06-08,2079.28,665.5369000000001
2015-06-09,2080.1499,662.4470000000001
2015-06-10,2105.2,668.6
2015-06-11,2108.8601,672.5647
2015-06-12,2094.1101,667.84
2015-06-15,2084.4299,666.8604999999999
2015-06-16,2096.29,670.1448999999999
2015-06-17,2100.4399,671.3513
2015-06-18,2121.24,685.1410000000001
2015-06-19,2109.99,690.0591000000001
2015-06-22,2122.8501,696.7049
2015-06-23,2124.2,693.325
2015-06-24,2108.5801,681.1895
2015-06-25,2102.3101,682.0787
2015-06-26,2101.49,675.7217999999999
2015-06-29,2057.6399,656.33
2015-06-30,2063.1101,668.1716
2015-07-01,2077.4199,669.9849999999999
2015-07-02,2076.78,669.4749
2015-07-06,2068.76,668.0292000000001
2015-07-07,2081.3401,667.9798999999999
2015-07-08,2046.6801,652.3696
2015-07-09,2051.3101,659.249
2015-07-10,2076.6201,675.8765000000001
2015-07-13,2099.6001,683.72
2015-07-14,2108.95,691.81
2015-07-15,2107.3999,682.19
2015-07-16,2124.29,693.1678999999999
2015-07-17,2126.6399,694.97
2015-07-20,2128.28,692.1564
2015-07-21,2119.21,700.8050000000001
2015-07-22,2114.1499,704.6791999999999
2015-07-23,2102.1499,701.1001
2015-07-24,2079.6499,693.965
2015-07-27,2067.6399,685.8849999999998
2015-07-28,2093.25,689.5665
2015-07-29,2108.5701,686.56
2015-07-30,2108.6299,683.8651000000001
2015-07-31,2103.8401,698.8799999999999
2015-08-03,2098.04,697.73
2015-08-04,2093.3201,699.8601000000001
2015-08-05,2099.8401,706.585
2015-08-06,2083.5601,690.05
2015-08-07,2077.5701,671.325
2015-08-10,2104.1799,681.9375
2015-08-11,2084.0701,676.0346000000002
2015-08-12,2086.05,678.2982000000001
2015-08-13,2083.3899,676.0753
2015-08-14,2091.54,677.3654000000001
2015-08-17,2102.4399,690.115
2015-08-18,2096.9199,686.0564999999999
2015-08-19,2079.6101,684.1800000000001
2015-08-20,2035.73,658.5587
2015-08-21,1970.89,647.6700000000001
2015-08-24,1893.21,618.615
2015-08-25,1867.61,616.4200000000001
2015-08-26,1940.51,637.4215
2015-08-27,1987.66,652.0899999999999
2015-08-28,1988.87,660.269
2015-08-31,1972.1801,649.6999999999998
2015-09-01,1913.85,635.3842000000001
2015-09-02,1948.86,649.9772
2015-09-03,1951.13,642.6085
2015-09-04,1921.22,639.7699999999999
2015-09-08,1969.41,660.3824
2015-09-09,1942.04,650.323
2015-09-10,1952.29,658.1800000000001
2015-09-11,1961.05,664.4899
2015-09-14,1953.03,663.44
2015-09-15,1978.09,672.8999
2015-09-16,1995.3101,672.438
2015-09-17,1990.2,679.911
2015-09-18,1958.03,668.3297
2015-09-21,1966.97,653.7256
2015-09-22,1942.74,643.03
2015-09-23,1938.76,639.3699999999999
2015-09-24,1932.24,637.4049999999999
2015-09-25,1931.34,623.5301
2015-09-28,1881.77,599.415
2015-09-29,1884.09,592.1910000000001
